method,relaxations,time,distance

Dijkstra,398582,0.2355947,16218.0

Dijkstra,632848,0.1292153,9451.0

Dijkstra,869936,0.1317135,9247.0

Dijkstra,958795,0.0547944,4365.0

Dijkstra,1463506,0.2395373,14816.0

Dijkstra,1959692,0.2193193,14849.0

Dijkstra,2256410,0.1470079,7482.0

Dijkstra,2766602,0.2272013,19889.0

Dijkstra,3233052,0.2169155,10083.0

Dijkstra,3285447,0.0304148,3814.0

Dijkstra,3709184,0.2250284,15080.0

Dijkstra,4196097,0.2113973,17458.0

Dijkstra,4254015,0.0351878,2616.0

Dijkstra,4291410,0.0250164,1786.0

Dijkstra,4465264,0.0884197,4711.0

Dijkstra,4902847,0.1939287,17124.0

Dijkstra,5316499,0.1819265,13973.0

Dijkstra,5736945,0.2639634,12182.0

Dijkstra,6080827,0.1470898,8770.0

Dijkstra,6368636,0.1179929,8647.0

Dijkstra,6629424,0.1113906,6095.0

Dijkstra,6642780,0.0066621,1552.0

Dijkstra,7152099,0.2171748,15203.0

Dijkstra,7442743,0.1259445,6774.0

Dijkstra,7995519,0.226667,20060.0

Dijkstra,8552500,0.273404,18112.0

Dijkstra,8686681,0.0589489,5308.0

Dijkstra,8953535,0.1208782,6090.0

Dijkstra,9371394,0.1869183,16540.0

Dijkstra,9698263,0.1345475,15324.0

Dijkstra,9872104,0.0748999,6001.0

Dijkstra,10203780,0.1433467,8994.0

Dijkstra,10490178,0.1072878,11552.0

Dijkstra,10534562,0.0172863,3951.0

Dijkstra,10606788,0.0285072,3447.0

Dijkstra,11100761,0.1987468,20316.0

Dijkstra,11189184,0.0431297,6162.0

Dijkstra,11606329,0.1947698,11453.0

Dijkstra,11629467,0.0137309,1424.0

Dijkstra,11644812,0.0135381,1239.0

Dijkstra,11923220,0.1224155,9086.0

Dijkstra,12349053,0.2065475,13070.0

Dijkstra,12389125,0.0144969,5747.0

Dijkstra,12561847,0.0800452,4764.0

Dijkstra,13002697,0.1813186,11976.0

Dijkstra,13343344,0.1473193,12268.0

Dijkstra,13634400,0.1295457,6560.0

Dijkstra,13966179,0.1439864,10151.0

Dijkstra,14441678,0.2068881,13414.0

Dijkstra,14871718,0.2325028,18498.0

Dijkstra,14900083,0.0113102,2397.0

Dijkstra,15186392,0.1170419,8762.0

Dijkstra,15199916,0.0057572,1973.0

Dijkstra,15408337,0.0772697,9712.0

Dijkstra,15916188,0.2254043,14337.0

Dijkstra,16350626,0.1724527,17231.0

Dijkstra,16627917,0.1235218,6239.0

Dijkstra,16694429,0.027656,6411.0

Dijkstra,16972150,0.1120475,11446.0

Dijkstra,17296092,0.1297612,10142.0

Dijkstra,17830394,0.2369581,16519.0

Dijkstra,18305159,0.2073577,17638.0

Dijkstra,18874467,0.2445113,23988.0

Dijkstra,19155758,0.1273196,7532.0

Dijkstra,19408909,0.0968003,12210.0

Dijkstra,19981481,0.304558,14033.0

Dijkstra,20329319,0.1930304,7788.0

Dijkstra,20653952,0.1490739,11459.0

Dijkstra,20655570,0.0016202,329.0

Dijkstra,20872092,0.0951501,7497.0

Dijkstra,21414835,0.2591514,12352.0

Dijkstra,21653174,0.101892,6689.0

Dijkstra,22067895,0.2067781,17500.0

Dijkstra,22334989,0.1255568,8328.0

Dijkstra,22885323,0.2463884,22036.0

Dijkstra,23079652,0.1017205,4357.0

Dijkstra,23134599,0.0268444,1805.0

Dijkstra,23340071,0.0981607,7322.0

Dijkstra,23862588,0.2368888,18196.0

Dijkstra,24113764,0.1053793,14625.0

Dijkstra,24144029,0.0117467,2416.0

Dijkstra,24223034,0.0322722,2531.0

Dijkstra,24785154,0.3016508,13482.0

Dijkstra,25042991,0.1194803,5629.0

Dijkstra,25396087,0.1786098,10801.0

Dijkstra,25581466,0.1001117,5130.0

Dijkstra,26153758,0.3115587,17303.0

Dijkstra,26593646,0.2167857,13074.0

Dijkstra,26992759,0.1873868,15084.0

Dijkstra,27453313,0.2457649,9864.0

Dijkstra,27805911,0.1537094,12326.0

Dijkstra,27862702,0.022255,4367.0

Dijkstra,28118476,0.1464609,5744.0

Dijkstra,28476514,0.1785472,10356.0

Dijkstra,28710781,0.1330605,11287.0

Dijkstra,28962591,0.1124217,14357.0

Dijkstra,29116290,0.065407,5711.0

Dijkstra,29565449,0.2424618,14545.0

Dijkstra,29594143,0.0160967,2300.0

Dijkstra,29638357,0.0599228,3493.0

Dijkstra,29650005,0.0088484,1651.0

Dijkstra,29836134,0.1136721,4766.0

Dijkstra,29873298,0.0560666,1260.0

Dijkstra,29979708,0.0666083,7278.0

Dijkstra,30287163,0.2137309,6563.0

Dijkstra,30523576,0.1256271,7416.0

Dijkstra,30551560,0.0530443,2920.0

Dijkstra,31051766,0.3136084,11063.0

Dijkstra,31505944,0.2496018,12791.0

Dijkstra,31784121,0.1989933,6445.0

Dijkstra,32110909,0.1956144,12512.0

Dijkstra,32486785,0.2223209,16650.0

Dijkstra,32684851,0.1091212,7418.0

Dijkstra,33121781,0.2520994,12828.0

Dijkstra,33658658,0.2858576,15632.0

Dijkstra,34170012,0.286624,17741.0

Dijkstra,34531017,0.1793575,9662.0

Dijkstra,34753858,0.1315574,6763.0

Dijkstra,35026033,0.1096596,13193.0

Dijkstra,35462045,0.2558819,12993.0

Dijkstra,35750668,0.161939,6510.0

Dijkstra,36264189,0.3092367,17536.0

Dijkstra,36363078,0.0554346,3547.0

Dijkstra,36855730,0.2369833,18243.0

Dijkstra,37413364,0.2545563,12387.0

Dijkstra,37611560,0.0896106,8214.0

Dijkstra,38116488,0.2952387,18892.0

Dijkstra,38476671,0.4587013,15419.0

Dijkstra,39047737,0.6273341,15033.0

Dijkstra,39401364,0.273555,7716.0

Dijkstra,39841819,0.2396943,16861.0

Dijkstra,40323259,0.2312434,17218.0

Dijkstra,40459328,0.064195,3494.0

Dijkstra,40519549,0.0574397,2164.0

Dijkstra,40596747,0.0428292,6916.0

Dijkstra,40950869,0.1860384,13004.0

Dijkstra,41033042,0.0418178,4583.0

Dijkstra,41553371,0.2645566,12421.0

Dijkstra,41813426,0.1290255,7571.0

Dijkstra,42105723,0.1531399,13392.0

Dijkstra,42236716,0.0658095,7858.0

Dijkstra,42743876,0.2008913,20090.0

Dijkstra,42972288,0.1195646,7539.0

Dijkstra,43483252,0.244582,13742.0

Dijkstra,43584866,0.0411704,6571.0

Dijkstra,43821248,0.1094377,6631.0

Dijkstra,44127582,0.1400737,6935.0

Dijkstra,44514996,0.1865932,8917.0

Dijkstra,44777367,0.1079651,8947.0

Dijkstra,44975619,0.0839406,6623.0

Dijkstra,45224078,0.1160216,5942.0

Dijkstra,45289139,0.0255943,4453.0

Dijkstra,45849855,0.2465797,14836.0

Dijkstra,45912065,0.02696,3742.0

Dijkstra,46387587,0.2599529,19052.0

Dijkstra,46630740,0.1122502,6145.0

Dijkstra,46949859,0.1475322,11407.0

Dijkstra,47300730,0.2058712,7401.0

Dijkstra,47598977,0.2424424,12613.0

Dijkstra,47893104,0.1348976,9297.0

Dijkstra,48217217,0.1416383,12630.0

Dijkstra,48524282,0.1390753,11492.0

Dijkstra,48928721,0.2120811,15224.0

Dijkstra,49435347,0.2282627,20056.0

Dijkstra,49741243,0.1292472,13255.0

Dijkstra,50199380,0.1950461,18243.0

Dijkstra,50263705,0.0233802,5776.0

Dijkstra,50459833,0.0962925,6185.0

Dijkstra,50978990,0.2238721,15398.0

Dijkstra,51364082,0.1860131,13761.0

Dijkstra,51812432,0.203807,16842.0

Dijkstra,52196037,0.1577351,13827.0

Dijkstra,52226674,0.0154969,2629.0

Dijkstra,52376393,0.0571659,5981.0

Dijkstra,52906800,0.2213901,21755.0

Dijkstra,53253387,0.1310298,15398.0

Dijkstra,53306033,0.0192709,2859.0

Dijkstra,53463918,0.0681005,4110.0

Dijkstra,53517535,0.0211189,3910.0

Dijkstra,53795372,0.1240788,8248.0

Dijkstra,53887865,0.0343435,6398.0

Dijkstra,54230633,0.1412446,12701.0

Dijkstra,54756625,0.2169903,19452.0

Dijkstra,55124861,0.1849104,8828.0

Dijkstra,55476964,0.1607351,7360.0

Dijkstra,55694794,0.0969624,7751.0

Dijkstra,56258261,0.2557749,19573.0

Dijkstra,56375068,0.0532493,5676.0

Dijkstra,56825886,0.2063434,12976.0

Dijkstra,56903853,0.0393792,3477.0

Dijkstra,57177273,0.1758687,8254.0

Dijkstra,57351606,0.1027028,6820.0

Dijkstra,57389135,0.0216028,1691.0

Dijkstra,57597549,0.1231851,6340.0

Dijkstra,57630415,0.0201384,2782.0

Dijkstra,57876756,0.1211938,11969.0

Dijkstra,58439718,0.3340428,20676.0

Dijkstra,58652938,0.0976315,7511.0

Dijkstra,59087708,0.216399,14717.0

Dijkstra,59421611,0.2118993,13060.0

Dijkstra,59450650,0.0216346,3888.0

Dijkstra,59740609,0.152324,14068.0

Dijkstra,59889784,0.0793442,4573.0

Dijkstra,60406249,0.2892284,15834.0

Dijkstra,60851529,0.2277825,17697.0

Dijkstra,61276002,0.2646716,11070.0

Dijkstra,61443910,0.1338675,4381.0

Dijkstra,61921136,0.2970686,10758.0

Dijkstra,62238438,0.1698938,9809.0

Dijkstra,62489135,0.1339408,5902.0

Dijkstra,63061636,0.2941511,20524.0

Dijkstra,63083850,0.0095878,3955.0

Dijkstra,63618349,0.2551264,20408.0

Dijkstra,64178606,0.2690685,17212.0

Dijkstra,64603976,0.2054424,15643.0

Dijkstra,64637764,0.017753,2485.0

Dijkstra,64965153,0.1422792,10673.0

Dijkstra,65391716,0.2389297,16222.0

Dijkstra,65398747,0.0034189,1126.0

Dijkstra,65819959,0.2859601,9439.0

Dijkstra,66145615,0.292313,8006.0

Dijkstra,66175071,0.0207094,3179.0

Dijkstra,66492438,0.2411853,8021.0

Dijkstra,66732270,0.1918339,6751.0

Dijkstra,66983574,0.1553686,8803.0

Dijkstra,67000517,0.0119437,1455.0

Dijkstra,67106611,0.0649164,3897.0

Dijkstra,67194379,0.0547637,3242.0

Dijkstra,67416033,0.145606,9187.0

Dijkstra,67729692,0.2916684,13018.0

Dijkstra,68291300,0.5007526,14476.0

Dijkstra,68623199,0.2422238,9393.0

Dijkstra,68882043,0.1426915,6600.0

Dijkstra,69452026,0.2513884,25228.0

Dijkstra,69564281,0.051486,4465.0

Dijkstra,69934137,0.1604266,11747.0

Dijkstra,70182195,0.0983145,12476.0

Dijkstra,70536182,0.1807178,7325.0

Dijkstra,70981378,1.3789208,10617.0

Dijkstra,71324936,0.5032619,11643.0

Dijkstra,71517259,0.19803,8794.0

Dijkstra,72052952,0.5004164,19256.0

Dijkstra,72187756,0.0664039,6167.0

Dijkstra,72291120,0.6318091,6138.0

Dijkstra,72565954,0.3948258,10562.0

Dijkstra,72580901,0.0138866,2067.0

Dijkstra,72804640,0.1863731,10089.0

Dijkstra,72836249,0.0248151,1422.0

Dijkstra,73009626,0.1840841,7132.0

Dijkstra,73344796,0.2602554,8559.0

Dijkstra,73891842,0.4891655,19844.0

Dijkstra,74002665,0.0835219,5651.0

Dijkstra,74304654,0.2698208,8438.0

Dijkstra,74801048,0.5384885,10624.0

Dijkstra,74844665,0.0437744,2520.0

Dijkstra,74875944,0.0253179,4040.0

Dijkstra,74960926,0.0571746,4613.0

Dijkstra,75402083,0.391284,12219.0

Dijkstra,75912372,0.5227214,16969.0

Dijkstra,76195039,0.3044019,6209.0

Dijkstra,76496977,0.3012152,6396.0

Dijkstra,76790326,0.233073,6378.0

Dijkstra,77278958,0.2979533,17502.0

Dijkstra,77713952,0.2144905,14073.0

Dijkstra,77980857,0.1003535,13636.0

Dijkstra,78107883,0.0660549,4906.0

Dijkstra,78279855,0.1111831,7229.0

Dijkstra,78499140,0.1209192,8776.0

Dijkstra,79063533,0.2665526,16557.0

Dijkstra,79392790,0.1713592,9112.0

Dijkstra,79728473,0.1722199,10280.0

Dijkstra,79946380,0.1148552,5329.0

Dijkstra,80094562,0.0768678,7860.0

Dijkstra,80281511,0.0870654,8503.0

Dijkstra,80294302,0.0106625,1422.0

Dijkstra,80555578,0.1594169,13748.0

Dijkstra,80973899,0.2153171,14542.0

Dijkstra,81350943,0.274823,14468.0

Dijkstra,81903076,0.3155218,16609.0

Dijkstra,82079629,0.1214386,8062.0

Dijkstra,82348746,0.1490556,6742.0

Dijkstra,82764568,0.3263094,15330.0

Dijkstra,82804561,0.031804,4929.0

Dijkstra,82825348,0.0137571,1778.0

Dijkstra,82838577,0.0077451,3168.0

Dijkstra,83412266,0.3930846,19633.0

Dijkstra,83606204,0.1078179,11534.0

Dijkstra,84178024,0.3102984,14309.0

Dijkstra,84642484,0.266677,14975.0

Dijkstra,84902001,0.1629153,9527.0

Dijkstra,84902916,0.0011986,286.0

Dijkstra,84984374,0.0368961,6418.0

Dijkstra,85391347,0.2277184,14403.0

Dijkstra,85932418,0.3287027,18830.0

Dijkstra,86106888,0.1059867,4114.0

Dijkstra,86562934,0.2166451,18973.0

Dijkstra,86824458,0.1716346,7005.0

Dijkstra,87172966,0.2349584,9363.0

Dijkstra,87546255,0.2608471,13929.0

Dijkstra,87775938,0.1507259,12684.0

Dijkstra,87999043,0.1224194,8668.0

Dijkstra,88474109,0.2764278,14543.0

Dijkstra,88961410,0.2996548,15830.0

Dijkstra,88982313,0.0145954,2469.0

Dijkstra,89204597,0.140409,7102.0

Dijkstra,89544848,0.2126815,12088.0

Dijkstra,89940063,0.2587771,17083.0

Dijkstra,90232406,0.2080596,8901.0

Dijkstra,90677262,0.259666,11439.0

Dijkstra,91182003,0.3974791,11527.0

Dijkstra,91597002,0.3887137,14557.0

Dijkstra,91647627,0.0401182,2514.0

Dijkstra,91672330,0.0181832,1750.0

Dijkstra,91795730,0.086335,4162.0

Dijkstra,91808488,0.0085965,1990.0

Dijkstra,91832055,0.0167257,2251.0

Dijkstra,91957079,0.0869687,6183.0

Dijkstra,92322667,0.2795409,9098.0

Dijkstra,92601651,0.491997,8881.0

Dijkstra,92803957,0.1850346,7236.0

Dijkstra,92807906,0.0030132,1224.0

Dijkstra,93114924,0.264385,8471.0

Dijkstra,93455363,0.2343722,7384.0

Dijkstra,93979055,0.2581311,14827.0

Dijkstra,94242493,0.1135599,8158.0

Dijkstra,94265582,0.0126628,2761.0

Dijkstra,94396525,0.0621113,5755.0

Dijkstra,94934494,0.3021503,17816.0

Dijkstra,95115825,0.1142039,7442.0

Dijkstra,95446180,0.1451699,12104.0

Dijkstra,95663970,0.138177,8332.0

Dijkstra,95819844,0.0967846,5231.0

Dijkstra,96034556,0.1827618,7435.0

Dijkstra,96142374,0.1004017,4852.0

Dijkstra,96616726,0.2699916,17229.0

Dijkstra,96853961,0.1077133,12097.0

Dijkstra,97275083,0.2365488,12478.0

Dijkstra,97637533,0.2096592,8142.0

Dijkstra,97934372,0.1479404,10245.0

Dijkstra,98503287,0.3362774,22311.0

Dijkstra,98916773,0.2288377,11817.0

Dijkstra,99135350,0.1251742,5340.0

Dijkstra,99695031,0.2971924,15403.0

Dijkstra,99840948,0.0793185,4212.0

Dijkstra,100364906,0.2904979,16644.0

Dijkstra,100552754,0.127307,4877.0

Dijkstra,100867931,0.2118484,15940.0

Dijkstra,100928150,0.0307577,6731.0

Dijkstra,101285773,0.1942781,11137.0

Dijkstra,101323931,0.0196082,2691.0

Dijkstra,101486672,0.1229601,6390.0

Dijkstra,101727385,0.148792,10356.0

Dijkstra,102188207,0.2936152,21087.0

Dijkstra,102315286,0.0876427,3510.0

Dijkstra,102318494,0.0027362,263.0

Dijkstra,102798908,0.4164792,13091.0

Dijkstra,102870259,0.0909048,3468.0

Dijkstra,103252844,0.5675003,13037.0

Dijkstra,103524093,0.2914284,10407.0

Dijkstra,103585162,0.0720033,3217.0

Dijkstra,104029090,0.4454222,11606.0

Dijkstra,104164118,0.1657893,4947.0

Dijkstra,104512583,0.312218,7718.0

Dijkstra,104651534,0.1411702,3605.0

Dijkstra,104760562,0.0929843,6110.0

Dijkstra,104859257,0.1190449,3010.0

Dijkstra,104955384,0.0826534,3240.0

Dijkstra,105000317,0.0445008,3400.0

Dijkstra,105427501,0.3995786,14347.0

Dijkstra,105760189,0.4348001,9117.0

Dijkstra,106231036,0.6041589,17527.0

Dijkstra,106294065,0.0558382,2872.0

Dijkstra,106310220,0.0123523,2698.0

Dijkstra,106464197,0.1459046,7466.0

Dijkstra,106567733,0.0921604,7264.0

Dijkstra,106674796,0.0774219,4448.0

Dijkstra,107217517,0.4991492,13989.0

Dijkstra,107760116,0.3773931,21138.0

Dijkstra,107879604,0.0802447,5957.0

Dijkstra,108005367,0.0747022,4621.0

Dijkstra,108432781,0.2329228,13047.0

Dijkstra,108950496,0.4235835,18741.0

Dijkstra,109173940,0.158724,7048.0

Dijkstra,109474625,0.1627464,9007.0

Dijkstra,110028948,0.4023831,18759.0

Dijkstra,110472051,0.38798,10392.0

Dijkstra,110726794,0.1637394,8293.0

Dijkstra,111132636,0.2312306,13536.0

Dijkstra,111442620,0.244183,8932.0

Dijkstra,111566935,0.0864022,7488.0

Dijkstra,111766371,0.1390649,7521.0

Dijkstra,112130009,0.4256,7900.0

Dijkstra,112367846,0.2594504,6455.0

Dijkstra,112427775,0.0558085,4018.0

Dijkstra,112824661,0.3352957,9191.0

Dijkstra,113320505,0.59911,14560.0

Dijkstra,113534003,0.2588915,10835.0

Dijkstra,113847129,0.296025,9454.0

Dijkstra,114105580,0.2615031,8459.0

Dijkstra,114512964,0.2469708,16139.0

Dijkstra,114581446,0.0506122,2247.0

Dijkstra,115042817,0.3439573,10429.0

Dijkstra,115595221,0.5433187,14831.0

Dijkstra,115733188,0.0774741,6958.0

Dijkstra,116045842,0.1942482,10407.0

Dijkstra,116143758,0.0687508,4892.0

Dijkstra,116526357,0.2625039,13581.0

Dijkstra,116782921,0.1558946,6645.0

Dijkstra,117267959,0.2431365,15950.0

Dijkstra,117797817,0.3399964,14552.0

Dijkstra,118284509,0.3286019,13308.0

Dijkstra,118284878,0.0030859,382.0

Dijkstra,118564404,0.199836,11121.0

Dijkstra,118663958,0.0673395,4926.0

Dijkstra,118997696,0.2109426,14811.0

Dijkstra,119494620,0.3298038,16118.0

Dijkstra,119995598,0.2994508,16080.0

Dijkstra,120045713,0.0258069,2286.0

Dijkstra,120602504,0.3350322,12682.0

Dijkstra,120943969,0.205366,13051.0

Dijkstra,121313138,0.2123293,12474.0

Dijkstra,121484359,0.1341841,5343.0

Dijkstra,121940003,0.2513153,11839.0

Dijkstra,121976979,0.0205144,3379.0

Dijkstra,122534369,0.3159509,13770.0

Dijkstra,122617973,0.0476596,3390.0

Dijkstra,123109421,0.3096725,11030.0

Dijkstra,123622463,0.4167267,14362.0

Dijkstra,124006605,0.4948026,9734.0

Dijkstra,124168631,0.1359744,5211.0

Dijkstra,124401135,0.1469106,7819.0

Dijkstra,124693105,0.1954202,10362.0

Dijkstra,125262846,0.3141678,17418.0

Dijkstra,125550943,0.1457266,7198.0

Dijkstra,125796362,0.1028058,12066.0

Dijkstra,126131080,0.1602898,14095.0

Dijkstra,126304699,0.0740366,6413.0

Dijkstra,126511133,0.0936222,7451.0

Dijkstra,127047130,0.2539013,16867.0

Dijkstra,127617195,0.3042065,17082.0

Dijkstra,128033268,0.2032479,14679.0

Dijkstra,128435670,0.1727744,14868.0

Dijkstra,128902552,0.2043213,18128.0

Dijkstra,129099999,0.0796905,7401.0

Dijkstra,129533527,0.2012427,10627.0

Dijkstra,129646899,0.0508758,4578.0

Dijkstra,129849215,0.0905728,5296.0

Dijkstra,130017331,0.0734065,7971.0

Dijkstra,130324619,0.1394355,7386.0

Dijkstra,130775453,0.21558,19015.0

Dijkstra,130990684,0.1019309,8358.0

Dijkstra,131554090,0.2730695,13397.0

Dijkstra,131760935,0.0869313,7444.0

Dijkstra,132041596,0.1278786,6848.0

Dijkstra,132503795,0.2010269,16350.0

Dijkstra,132804670,0.1243964,13823.0

Dijkstra,133369648,0.2471812,23005.0

Dijkstra,133485191,0.0483615,4656.0

Dijkstra,134018176,0.2609308,11916.0

Dijkstra,134570521,0.3351594,18469.0

Dijkstra,134652256,0.0368887,2865.0

Dijkstra,134766539,0.04587,4478.0

Dijkstra,135220668,0.196842,15183.0

Dijkstra,135346952,0.0559512,3792.0

Dijkstra,135878439,0.2364599,15308.0

Dijkstra,136019575,0.0599477,5299.0

Dijkstra,136469672,0.215606,9648.0

Dijkstra,136804716,0.1889679,7773.0

Dijkstra,136821324,0.0073902,1119.0

Dijkstra,137264079,0.1835141,16557.0

Dijkstra,137274186,0.0069413,1110.0

Dijkstra,137731057,0.226376,12651.0

Dijkstra,137777950,0.0243074,3118.0

Dijkstra,137792522,0.0082909,1899.0

Dijkstra,137931217,0.090797,4751.0

Dijkstra,138393507,0.24722,15015.0

Dijkstra,138592348,0.0958163,9233.0

Dijkstra,139050416,0.2183601,14428.0

Dijkstra,139372573,0.1678768,10160.0

Dijkstra,139560295,0.0978894,5356.0

Dijkstra,140067809,0.2517665,20110.0

Dijkstra,140157420,0.0369153,2958.0

Dijkstra,140715378,0.296988,15120.0

Dijkstra,140986233,0.17156,6022.0

Dijkstra,141355132,0.1875116,11448.0

Dijkstra,141633715,0.164058,10759.0

Dijkstra,141746722,0.0696119,3382.0

Dijkstra,142035029,0.1870604,8564.0

Dijkstra,142328351,0.1553713,11003.0

Dijkstra,142731292,0.2476093,13246.0

Dijkstra,142734316,0.0044654,353.0

Dijkstra,143172448,0.3189888,10378.0

Dijkstra,143698903,0.3723329,14128.0

Dijkstra,143979474,0.1758997,8511.0

Dijkstra,144145597,0.0963953,4676.0

Dijkstra,144628353,0.2627515,17356.0

Dijkstra,144908280,0.2422322,5849.0

Dijkstra,145102878,0.1338182,8789.0

Dijkstra,145117607,0.0161929,2258.0

Dijkstra,145516088,0.3394818,12034.0

Dijkstra,145942730,0.3591946,9470.0

Dijkstra,146185899,0.1893992,10997.0

Dijkstra,146641619,0.3952798,19288.0

Dijkstra,146987940,0.3037345,15093.0

