method,relaxations,time
Dijkstra,147615694,0.2722011
Dijkstra,148096184,0.2126046
Dijkstra,148457683,0.1580039
Dijkstra,148975982,0.2217281
Dijkstra,149353240,0.1784137
Dijkstra,149683208,0.1563988
Dijkstra,149818557,0.056065
Dijkstra,150186062,0.1666639
Dijkstra,150557122,0.1649336
Dijkstra,150705368,0.0679591
Dijkstra,151232315,0.2499977
Dijkstra,151549519,0.1735213
Dijkstra,151589506,0.0229726
Dijkstra,151855464,0.1476832
Dijkstra,151922488,0.029497
Dijkstra,152309847,0.1690609
Dijkstra,152803787,0.2075786
Dijkstra,153214664,0.1780829
Dijkstra,153271953,0.0242116
Dijkstra,153389137,0.0487769
Dijkstra,153404362,0.0063661
Dijkstra,153844074,0.1998899
Dijkstra,154360607,0.2341634
Dijkstra,154380008,0.0078054
Dijkstra,154794944,0.1880157
Dijkstra,155028798,0.1006679
Dijkstra,155158309,0.0583773
Dijkstra,155310680,0.0684407
Dijkstra,155714736,0.1853886
Dijkstra,156055835,0.158615
Dijkstra,156391633,0.1636268
Dijkstra,156469253,0.0319016
Dijkstra,156828189,0.1513765
Dijkstra,156986177,0.0746241
Dijkstra,157388173,0.1926995
Dijkstra,157534463,0.0644002
Dijkstra,157680461,0.0723172
Dijkstra,157731065,0.0209603
Dijkstra,158121399,0.1659303
Dijkstra,158531695,0.1746554
Dijkstra,158586865,0.0216582
Dijkstra,158865959,0.1266574
Dijkstra,159018318,0.0694796
Dijkstra,159282902,0.1158571
Dijkstra,159672021,0.1800302
Dijkstra,159751206,0.0317314
Dijkstra,159778761,0.0131793
Dijkstra,160202028,0.1841307
Dijkstra,160612832,0.174623
Dijkstra,161132670,0.2380014
Dijkstra,161386416,0.1417609
Dijkstra,161569453,0.0834636
Dijkstra,161586581,0.0061696
Dijkstra,161905684,0.1250568
Dijkstra,162199514,0.1213847
Dijkstra,162539893,0.1503715
Dijkstra,162661965,0.0610069
Dijkstra,162812073,0.074082
Dijkstra,163074409,0.1342078
Dijkstra,163483173,0.1724418
Dijkstra,163714452,0.0978319
Dijkstra,164103828,0.1835641
Dijkstra,164260776,0.1099633
Dijkstra,164656868,0.1942463
Dijkstra,165147015,0.2238714
Dijkstra,165293128,0.0639294
Dijkstra,165780349,0.2285555
Dijkstra,166301395,0.2299904
Dijkstra,166742174,0.1959375
Dijkstra,167128987,0.1783894
Dijkstra,167388922,0.1126508
Dijkstra,167467063,0.0306106
Dijkstra,167907380,0.1938324
Dijkstra,168010238,0.0422244
Dijkstra,168215457,0.0968092
Dijkstra,168694003,0.2170892
Dijkstra,168734809,0.0160721
Dijkstra,169065584,0.1531836
Dijkstra,169154989,0.0388847
Dijkstra,169180232,0.0100497
Dijkstra,169532358,0.1616208
Dijkstra,169668189,0.0583076
Dijkstra,169921933,0.1095573
Dijkstra,170444432,0.2533162
Dijkstra,170767020,0.141484
Dijkstra,170994727,0.1041834
Dijkstra,171548384,0.3040359
Dijkstra,171677078,0.0543535
Dijkstra,172176179,0.2100384
Dijkstra,172392152,0.0861175
Dijkstra,172438850,0.0223931
Dijkstra,172679874,0.1060141
Dijkstra,172713394,0.015432
Dijkstra,173047106,0.1619264
Dijkstra,173290399,0.1094161
Dijkstra,173373580,0.0336595
Dijkstra,173591637,0.1282581
Dijkstra,174150449,0.2702912
Dijkstra,174174276,0.0103161
Dijkstra,174520623,0.1732152
Dijkstra,174997241,0.2340162
Dijkstra,175546579,0.249011
Dijkstra,175727193,0.0750016
Dijkstra,176234025,0.2300183
Dijkstra,176702932,0.1949767
Dijkstra,176761902,0.0264434
Dijkstra,177075745,0.1425275
Dijkstra,177272342,0.0904583
Dijkstra,177372134,0.0407204
Dijkstra,177492266,0.0508686
Dijkstra,177898884,0.1847619
Dijkstra,178392107,0.2218396
Dijkstra,178745522,0.1497419
Dijkstra,179278591,0.231127
Dijkstra,179826695,0.2347157
Dijkstra,180078299,0.1071958
Dijkstra,180383847,0.1424624
Dijkstra,180827550,0.2030201
Dijkstra,180856327,0.01322
Dijkstra,180962514,0.0488055
Dijkstra,181362837,0.2260366
Dijkstra,181838669,0.2097776
Dijkstra,182131512,0.1223355
Dijkstra,182370283,0.1078848
Dijkstra,182579722,0.0843581
Dijkstra,182836373,0.1045079
Dijkstra,183004278,0.0682658
Dijkstra,183212648,0.0910775
Dijkstra,183312409,0.0405953
Dijkstra,183592758,0.1160638
Dijkstra,183772385,0.0792376
Dijkstra,183813333,0.0170146
Dijkstra,183814905,0.0021482
Dijkstra,184128778,0.1474366
Dijkstra,184515562,0.1632711
Dijkstra,185065454,0.2767587
Dijkstra,185504673,0.1906903
Dijkstra,185856235,0.1480794
Dijkstra,186164897,0.1446938
Dijkstra,186356197,0.0886829
Dijkstra,186904311,0.2735048
Dijkstra,187127364,0.0943191
Dijkstra,187505403,0.1692205
Dijkstra,187884747,0.1698946
Dijkstra,188406426,0.298722
Dijkstra,188839849,0.1827479
Dijkstra,188844881,0.0022634
Dijkstra,188948653,0.0409029
Dijkstra,189207661,0.1240578
Dijkstra,189539800,0.1462634
Dijkstra,189712399,0.1213181
Dijkstra,189890793,0.083558
Dijkstra,190462327,0.2508377
Dijkstra,190691373,0.0924244
Dijkstra,191238730,0.2597227
Dijkstra,191530935,0.1618897
Dijkstra,191663892,0.055618
Dijkstra,192005545,0.1530474
Dijkstra,192143354,0.061907
Dijkstra,192689180,0.2410499
Dijkstra,193194341,0.2288837
Dijkstra,193509655,0.1449045
Dijkstra,193963964,0.1852573
Dijkstra,194531604,0.2413978
Dijkstra,194798309,0.1066303
Dijkstra,194820671,0.008578
Dijkstra,195363176,0.2279989
Dijkstra,195442865,0.0307544
Dijkstra,195571452,0.077835
Dijkstra,195863200,0.1618472
Dijkstra,196154429,0.1194126
Dijkstra,196551076,0.1770575
Dijkstra,196797912,0.1081937
Dijkstra,197212486,0.1855551
Dijkstra,197739670,0.2695693
Dijkstra,197938846,0.0932054
Dijkstra,198457084,0.2226761
Dijkstra,198543588,0.0369298
Dijkstra,199078425,0.2419753
Dijkstra,199509365,0.1859126
Dijkstra,199768552,0.1093094
Dijkstra,200181594,0.1779987
Dijkstra,200654912,0.1919384
Dijkstra,200710385,0.0229081
Dijkstra,201134030,0.1784774
Dijkstra,201281080,0.0634147
Dijkstra,201501419,0.0882494
Dijkstra,201671686,0.0931986
Dijkstra,202021977,0.1589441
Dijkstra,202208102,0.1022928
Dijkstra,202644751,0.2027381
Dijkstra,202891814,0.1022109
Dijkstra,203413894,0.2243489
Dijkstra,203747262,0.1383681
Dijkstra,204059450,0.1598581
Dijkstra,204175461,0.0508945
Dijkstra,204588448,0.169702
Dijkstra,204786007,0.0897274
Dijkstra,205279674,0.215889
Dijkstra,205361363,0.0319739
Dijkstra,205925575,0.2977989
Dijkstra,206341689,0.1777486
Dijkstra,206903489,0.2951364
Dijkstra,207051637,0.0714722
Dijkstra,207327233,0.125719
Dijkstra,207891725,0.2518314
Dijkstra,208182243,0.1284632
Dijkstra,208732555,0.2570256
Dijkstra,209123425,0.1697271
Dijkstra,209385562,0.1104561
Dijkstra,209825544,0.1979516
Dijkstra,210274143,0.195724
Dijkstra,210782253,0.2348506
Dijkstra,210864851,0.0382477
Dijkstra,211170707,0.1289376
Dijkstra,211317103,0.0708572
Dijkstra,211411234,0.042221
Dijkstra,211878302,0.2018521
Dijkstra,212144322,0.108969
Dijkstra,212257412,0.0505872
Dijkstra,212663865,0.1723908
Dijkstra,212850520,0.0821613
Dijkstra,212905781,0.0207611
Dijkstra,213402047,0.2186796
Dijkstra,213640976,0.1156987
Dijkstra,214029212,0.1616138
Dijkstra,214540796,0.2217757
Dijkstra,214988309,0.2245225
Dijkstra,215435200,0.1893535
Dijkstra,215588051,0.0647823
Dijkstra,215700488,0.0530538
Dijkstra,216018197,0.1452862
Dijkstra,216483086,0.1953722
Dijkstra,216714501,0.0895489
Dijkstra,217035421,0.1262611
Dijkstra,217209072,0.0748616
Dijkstra,217342879,0.0548024
Dijkstra,217357506,0.005716
Dijkstra,217411997,0.0218324
Dijkstra,217950090,0.2616323
Dijkstra,218117007,0.0930149
Dijkstra,218487425,0.1601648
Dijkstra,218740942,0.1067949
Dijkstra,219056044,0.138773
Dijkstra,219109446,0.0224178
Dijkstra,219154527,0.0176712
Dijkstra,219363662,0.1006946
Dijkstra,219620681,0.1147563
Dijkstra,219756347,0.0634124
Dijkstra,219792961,0.0161601
Dijkstra,220131171,0.1380933
Dijkstra,220624068,0.2323062
Dijkstra,220902595,0.110438
Dijkstra,221165994,0.1001059
Dijkstra,221264317,0.0409071
Dijkstra,221711382,0.1906486
Dijkstra,222006257,0.1264017
Dijkstra,222529807,0.2228295
Dijkstra,222982961,0.2009646
Dijkstra,223057773,0.0301494
Dijkstra,223195376,0.0578943
Dijkstra,223627086,0.181618
Dijkstra,223907474,0.1232686
Dijkstra,224463333,0.2516132
Dijkstra,224644899,0.0921612
Dijkstra,225200984,0.24949
Dijkstra,225307402,0.0516919
Dijkstra,225873028,0.2518006
Dijkstra,226202737,0.1604831
Dijkstra,226590909,0.1777319
Dijkstra,226997995,0.1796316
Dijkstra,227197015,0.0869201
Dijkstra,227487198,0.1634181
Dijkstra,227577826,0.0387909
Dijkstra,227706951,0.0562513
Dijkstra,228097087,0.1743059
Dijkstra,228534570,0.1839259
Dijkstra,228653393,0.0509691
Dijkstra,228684302,0.0113557
Dijkstra,229186848,0.258654
Dijkstra,229485618,0.1568693
Dijkstra,229743646,0.1054505
Dijkstra,229823789,0.0531943
Dijkstra,230248998,0.2117715
Dijkstra,230446691,0.0888948
Dijkstra,230468337,0.0081335
Dijkstra,230966221,0.1993621
Dijkstra,231458252,0.2175842
Dijkstra,231602479,0.0583042
Dijkstra,231780060,0.0764588
Dijkstra,232085355,0.1404413
Dijkstra,232110586,0.0095439
Dijkstra,232130591,0.0077472
Dijkstra,232160705,0.0108198
Dijkstra,232517953,0.1618737
Dijkstra,232999489,0.2082339
Dijkstra,233149828,0.0649916
Dijkstra,233467442,0.1437694
Dijkstra,233856963,0.1710419
Dijkstra,234355768,0.2185798
Dijkstra,234913205,0.268727
Dijkstra,234998567,0.0395583
Dijkstra,235537883,0.2268911
Dijkstra,235772821,0.0902206
Dijkstra,235953990,0.0845044
Dijkstra,236139170,0.0821794
Dijkstra,236465814,0.1330168
Dijkstra,236540839,0.0312792
Dijkstra,236867213,0.1524772
Dijkstra,236996819,0.0676815
Dijkstra,237189495,0.0983742
Dijkstra,237652599,0.197607
Dijkstra,237968726,0.1516275
Dijkstra,238107182,0.0663157
Dijkstra,238473144,0.1666782
Dijkstra,238676287,0.0929794
Dijkstra,238728610,0.0268903
Dijkstra,239113103,0.2059641
Dijkstra,239539828,0.3178523
Dijkstra,239555266,0.0074813
Dijkstra,239999578,0.2936744
Dijkstra,240009652,0.004859
Dijkstra,240299707,0.170745
Dijkstra,240374553,0.0365399
Dijkstra,240617440,0.1267661
Dijkstra,240712473,0.0598809
Dijkstra,241241693,0.3202716
Dijkstra,241482527,0.1535412
Dijkstra,241751956,0.1624099
Dijkstra,241948490,0.1038526
Dijkstra,241978325,0.0131189
Dijkstra,242310089,0.1878082
Dijkstra,242366644,0.0245196
Dijkstra,242720953,0.2088914
Dijkstra,242920329,0.1089804
Dijkstra,243472274,0.3519301
Dijkstra,243880291,0.2197222
Dijkstra,244172703,0.1780037
Dijkstra,244207400,0.0197833
Dijkstra,244274698,0.0320413
Dijkstra,244549099,0.1210645
Dijkstra,245048064,0.2036602
Dijkstra,245340241,0.13042
Dijkstra,245646892,0.141193
Dijkstra,245899813,0.1129695
Dijkstra,246457619,0.2340239
Dijkstra,246461592,0.0022607
Dijkstra,246582757,0.051062
Dijkstra,246963405,0.2097098
Dijkstra,247091832,0.0708704
Dijkstra,247124843,0.0167847
Dijkstra,247249014,0.0606801
Dijkstra,247694003,0.2065934
Dijkstra,247783944,0.0438543
Dijkstra,248130987,0.1606952
Dijkstra,248312917,0.0807607
Dijkstra,248513703,0.1077527
Dijkstra,248884603,0.2556776
Dijkstra,249050681,0.0926946
Dijkstra,249314267,0.1372558
Dijkstra,249461608,0.0760973
Dijkstra,249753566,0.1220582
Dijkstra,249975632,0.1067964
Dijkstra,250381382,0.1989981
Dijkstra,250707615,0.1457942
Dijkstra,250845604,0.0611748
Dijkstra,251006922,0.0773235
Dijkstra,251087220,0.0329415
Dijkstra,251614202,0.246343
Dijkstra,251641795,0.0163751
Dijkstra,251890728,0.1076359
Dijkstra,252438883,0.2192313
Dijkstra,252798911,0.1569171
Dijkstra,253229980,0.1940065
Dijkstra,253753705,0.2344496
Dijkstra,254138678,0.1711835
Dijkstra,254621319,0.2035694
Dijkstra,255063014,0.1836513
Dijkstra,255293843,0.0954505
Dijkstra,255407479,0.0414575
Dijkstra,255461756,0.0200338
Dijkstra,255981641,0.2642611
Dijkstra,256472802,0.2257067
Dijkstra,256679966,0.0922204
Dijkstra,256693233,0.0079894
Dijkstra,257209765,0.2195001
Dijkstra,257450435,0.1054243
Dijkstra,257542683,0.0408961
Dijkstra,257771599,0.1037435
Dijkstra,258117175,0.1662051
Dijkstra,258273775,0.0737493
Dijkstra,258577187,0.1723458
Dijkstra,259035001,0.1978978
Dijkstra,259490322,0.196977
Dijkstra,259975223,0.2187732
Dijkstra,260250552,0.1357713
Dijkstra,260646378,0.2246096
Dijkstra,260748428,0.0524323
Dijkstra,261253432,0.2599719
Dijkstra,261826698,0.2738875
Dijkstra,262010907,0.0823792
Dijkstra,262033849,0.0096607
Dijkstra,262335508,0.1221292
Dijkstra,262561175,0.0950716
Dijkstra,263069638,0.2195953
Dijkstra,263157900,0.0383959
Dijkstra,263539442,0.1891602
Dijkstra,263977432,0.2032109
Dijkstra,264499065,0.2321537
Dijkstra,264966718,0.2103569
Dijkstra,264981513,0.005917
Dijkstra,265313418,0.1445117
Dijkstra,265825120,0.2342872
Dijkstra,266357318,0.2364027
Dijkstra,266811788,0.2010639
Dijkstra,267273554,0.1989337
Dijkstra,267485143,0.092377
Dijkstra,267489822,0.0030794
Dijkstra,267782715,0.1338065
Dijkstra,267849660,0.0279723
Dijkstra,268356940,0.2158092
Dijkstra,268881136,0.2307406
Dijkstra,269389460,0.2771205
Dijkstra,269434900,0.0171469
Dijkstra,269792189,0.1563967
Dijkstra,269883732,0.0389047
Dijkstra,270194743,0.1368066
Dijkstra,270624031,0.187993
Dijkstra,271004342,0.1792776
Dijkstra,271217734,0.1133545
Dijkstra,271343978,0.0689525
Dijkstra,271761155,0.1785951
Dijkstra,271983687,0.099453
Dijkstra,272144847,0.0676098
Dijkstra,272540524,0.1835636
Dijkstra,273031529,0.2199742
Dijkstra,273102630,0.0299441
Dijkstra,273352177,0.1111828
Dijkstra,273529191,0.0744385
Dijkstra,273643490,0.0576121
Dijkstra,274056062,0.194752
Dijkstra,274273448,0.0968161
Dijkstra,274702400,0.191585
Dijkstra,274776738,0.0335625
Dijkstra,274839499,0.0270859
Dijkstra,274946846,0.0431214
Dijkstra,275165300,0.09623
Dijkstra,275168514,0.0017836
Dijkstra,275606961,0.1850303
Dijkstra,276049283,0.1960391
Dijkstra,276311628,0.0986658
Dijkstra,276425802,0.0500362
Dijkstra,276938111,0.2131821
Dijkstra,277096830,0.0651715
Dijkstra,277662446,0.2574563
Dijkstra,277955434,0.1274361
Dijkstra,278409239,0.2087989
Dijkstra,278721351,0.1641535
Dijkstra,279003320,0.1237976
Dijkstra,279148174,0.059972
Dijkstra,279656734,0.2242177
Dijkstra,279795217,0.0570218
Dijkstra,280032097,0.1078027
Dijkstra,280037528,0.0073529
Dijkstra,280293812,0.1281114
Dijkstra,280416857,0.0623293
Dijkstra,280510860,0.0450867
Dijkstra,280699855,0.1003864
Dijkstra,281127740,0.1834759
Dijkstra,281634872,0.2565251
Dijkstra,282062559,0.1747447
Dijkstra,282500167,0.2374159
Dijkstra,282920442,0.1865877
Dijkstra,283400299,0.2056474
Dijkstra,283506662,0.0395046
Dijkstra,283621571,0.0451196
Dijkstra,283694857,0.0316775
Dijkstra,283752162,0.0247142
Dijkstra,284141486,0.1617146
Dijkstra,284689193,0.2365713
Dijkstra,285129977,0.1983598
Dijkstra,285193221,0.0248485
Dijkstra,285455604,0.1105223
Dijkstra,285486691,0.0113052
Dijkstra,285983574,0.225839
Dijkstra,286178931,0.0841591
Dijkstra,286319459,0.060042
Dijkstra,286596249,0.1221167
Dijkstra,286771357,0.0773936
Dijkstra,287152925,0.158574
Dijkstra,287705719,0.2508227
Dijkstra,287834594,0.053856
Dijkstra,287974637,0.060629
Dijkstra,288521796,0.2240148
Dijkstra,288597446,0.0327027
